"university","year","graduates"
"Walter Sisulu","2014","115"
"Walter Sisulu","2015","102"
"Walter Sisulu","2016","134"
"Walter Sisulu","2017","82"
"Western Cape","2007","99"
"Western Cape","2008","193"
"Western Cape","2009","155"
"Western Cape","2010","202"
"Western Cape","2011","218"
"Western Cape","2012","188"
"Western Cape","2013","249"
"Western Cape","2014","221"
"Western Cape","2015","335"
"Western Cape","2016","306"
"Western Cape","2017","296"
"Wits","2007","268"
"Wits","2008","285"
"Wits","2009","318"
"Wits","2010","223"
"Wits","2011","282"
"Wits","2012","418"
"Wits","2013","363"
"Wits","2014","380"
"Wits","2015","449"
"Wits","2016","462"
"Wits","2017","348"
"Zululand","2007","Did not reply"
"Zululand","2008","Did not reply"
"Zululand","2009","70"
"Zululand","2010","82"
"Zululand","2011","47"
"Zululand","2012","124"
"Zululand","2013","121"
"Zululand","2014","94"
"Zululand","2015","94"
"Zululand","2016","164"
"Zululand","2017","187"
